[15:47:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_moog uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:14] [ForkJoinPool-1-worker-1/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "luna_minecraft" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[15:47:17] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 17
[15:47:18] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_yungs uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:19] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[15:47:19] [main/WARN]: Warnings were found!
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of lambdynlights, which is missing!
	 - You should install any version of lambdynlights for the optimal experience.
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'ClientSort' (clientsort) 2.2.1+1.21.1 recommends version 11.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 11.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Colorwheel' (colorwheel) 1.2.2+mc1.21.1 recommends version 1.0.0 or later of flywheel, which is missing!
	 - You should install version 1.0.0 or later of flywheel for the optimal experience.
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.6 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Friends&Foes' (friendsandfoes) 4.0.25 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'MiscTweaks' (misctweaks) 1.3.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Reacharound' (reacharound) 1.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Rewithered' (rewithered) 1.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Zombie Improvements' (zombieimprovements) 1.2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[15:47:19] [main/INFO]: Loading 445 mods:
	- abridged 2.0.1
[15:49:39] [Server thread/WARN]: Adding Biomes to structure: bettermineshafts:mineshaft_acacia tag:bettermineshafts:has_structure/better_mineshaft_acacia mins:0.845 biomes: [natures_spirit:arid_savanna:0.853]
[15:49:39] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:mineshaft_basalt tag:repurposed_structures:has_structure/mineshafts/basalt mins:0.831 biomes: [betternether:old_warped_woods:0.865, betternether:bone_reef:0.857, betternether:sulfuric_bone_reef:0.859, betternether:nether_grasslands:0.865, betternether:poor_nether_grasslands:0.865]
[15:49:39] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:mineshaft_birch tag:repurposed_structures:has_structure/mineshafts/birch mins:0.909 biomes: [biomesoplenty:woodland:0.947]
[15:49:39] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:mineshaft_crimson tag:repurposed_structures:has_structure/mineshafts/crimson mins:1.009 biomes: [betternether:nether_swampland_terraces:1.051]
[15:49:39] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:mineshaft_soul tag:repurposed_structures:has_structure/mineshafts/soul mins:0.806 biomes: [betternether:old_warped_woods:0.836, betternether:old_swampland:0.834, betternether:magma_land:0.83, betternether:old_fungiwoods:0.832, betternether:nether_mushroom_forest_edge:0.832, betternether:bone_reef:0.835, betternether:sulfuric_bone_reef:0.837, betternether:crimson_pinewood:0.829, betternether:crimson_glowing_woods:0.829, betternether:upside_down_forest_cleared:0.814, betternether:gravel_desert:0.84, betternether:nether_mushroom_forest:0.831]
[15:49:39] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:mineshaft_warped tag:repurposed_structures:has_structure/mineshafts/warped mins:0.817 biomes: [betternether:sulfuric_bone_reef:0.851, betternether:gravel_desert:0.818, betternether:nether_grasslands:0.818, betternether:nether_mushroom_forest:0.818]
[15:49:39] [Server thread/WARN]: Adding Biomes to structure: dungeons_arise:mining_complex tag:dungeons_arise:has_structure/mining_complex_biomes mins:0.529 biomes: [biomesoplenty:forested_field:0.532]
[15:49:39] [Server thread/WARN]: Adding Biomes to structure: betterend:mountain tag:betterend:has_structure/mountain mins:1.034 biomes: [betterend:dust_wastelands:1.041, betterend:painted_mountains:1.077, betterend:dry_shrubland:1.049]
[15:49:39] [Server thread/WARN]: Adding Biomes to structure: adventuredungeons:murkydungeon tag:adventuredungeons:murkydungeon mins:0.901 biomes: [natures_spirit:marsh:0.938]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betternether:nether_city tag:betternether:has_structure/nether_city mins:0.824 biomes: [betternether:wart_forest_edge:0.859, betternether:nether_mushroom_forest_edge:0.855]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: minecraft:nether_fossil tag:minecraft:has_structure/nether_fossil mins:0.748 biomes: [betternether:upside_down_forest_cleared:0.779]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:nether_fossil_1 tag:adorabuild_structures:has_structure/nether_fossil mins:0.82 biomes: [betternether:old_warped_woods:0.846, betternether:magma_land:0.831, minecraft:crimson_forest:0.832, betternether:old_fungiwoods:0.853, betternether:nether_mushroom_forest_edge:0.848, betternether:crimson_pinewood:0.855, betternether:crimson_glowing_woods:0.855, betternether:upside_down_forest_cleared:0.841, betternether:gravel_desert:0.842, betternether:nether_mushroom_forest:0.852]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:oak_house_large_1 tag:adorabuild_structures:has_structure/oak_house mins:0.668 biomes: [minecraft:birch_forest:0.694, minecraft:old_growth_birch_forest:0.696, biomesoplenty:redwood_forest:0.675]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:oak_house_medium_1 tag:adorabuild_structures:has_structure/oak_house mins:0.668 biomes: [minecraft:birch_forest:0.694, minecraft:old_growth_birch_forest:0.696, biomesoplenty:redwood_forest:0.675]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:oak_house_medium_2 tag:adorabuild_structures:has_structure/oak_house mins:0.668 biomes: [minecraft:birch_forest:0.694, minecraft:old_growth_birch_forest:0.696, biomesoplenty:redwood_forest:0.675]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:oak_house_small_1 tag:adorabuild_structures:has_structure/oak_house mins:0.668 biomes: [minecraft:birch_forest:0.694, minecraft:old_growth_birch_forest:0.696, biomesoplenty:redwood_forest:0.675]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:oak_house_small_2 tag:adorabuild_structures:has_structure/oak_house mins:0.668 biomes: [minecraft:birch_forest:0.694, minecraft:old_growth_birch_forest:0.696, biomesoplenty:redwood_forest:0.675]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:oak_house_small_3 tag:adorabuild_structures:has_structure/oak_house mins:0.668 biomes: [minecraft:birch_forest:0.694, minecraft:old_growth_birch_forest:0.696, biomesoplenty:redwood_forest:0.675]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:oak_hut_1 tag:adorabuild_structures:has_structure/oak_house mins:0.668 biomes: [minecraft:birch_forest:0.694, minecraft:old_growth_birch_forest:0.696, biomesoplenty:redwood_forest:0.675]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:oak_tree_1 tag:adorabuild_structures:has_structure/oak_house mins:0.668 biomes: [minecraft:birch_forest:0.694, minecraft:old_growth_birch_forest:0.696, biomesoplenty:redwood_forest:0.675]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: structory:outcast_villager_grassy tag:structory:has_structure/outcast_villager_grassy mins:0.643 biomes: [biomesoplenty:redwood_forest:0.649, biomesoplenty:woodland:0.67]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:outpost_basalt tag:repurposed_structures:has_structure/outposts/basalt mins:0.831 biomes: [betternether:old_warped_woods:0.865, betternether:bone_reef:0.857, betternether:sulfuric_bone_reef:0.859, betternether:nether_grasslands:0.865, betternether:poor_nether_grasslands:0.865]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:outpost_birch tag:repurposed_structures:has_structure/outposts/birch mins:0.909 biomes: [biomesoplenty:woodland:0.947]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:outpost_crimson tag:repurposed_structures:has_structure/outposts/crimson mins:1.009 biomes: [betternether:nether_swampland_terraces:1.051]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:outpost_giant_tree_taiga tag:repurposed_structures:has_structure/outposts/giant_tree_taiga mins:0.672 biomes: [minecraft:birch_forest:0.681, minecraft:old_growth_birch_forest:0.688, biomesoplenty:woodland:0.681]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:outpost_oak tag:repurposed_structures:has_structure/outposts/oak mins:0.858 biomes: [minecraft:birch_forest:0.891, minecraft:old_growth_birch_forest:0.894]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:outpost_soul tag:repurposed_structures:has_structure/outposts/soul mins:0.806 biomes: [betternether:old_warped_woods:0.836, betternether:old_swampland:0.834, betternether:magma_land:0.83, betternether:old_fungiwoods:0.832, betternether:nether_mushroom_forest_edge:0.832, betternether:bone_reef:0.835, betternether:sulfuric_bone_reef:0.837, betternether:crimson_pinewood:0.829, betternether:crimson_glowing_woods:0.829, betternether:upside_down_forest_cleared:0.814, betternether:gravel_desert:0.84, betternether:nether_mushroom_forest:0.831]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:outpost_taiga tag:repurposed_structures:has_structure/outposts/taiga mins:0.784 biomes: [minecraft:old_growth_pine_taiga:0.81]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:outpost_warped tag:repurposed_structures:has_structure/outposts/warped mins:0.817 biomes: [betternether:sulfuric_bone_reef:0.851, betternether:gravel_desert:0.818, betternether:nether_grasslands:0.818, betternether:nether_mushroom_forest:0.818]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betterend:painted_mountain tag:betterend:has_structure/painted_mountain mins:1.071 biomes: [betterend:crystal_mountains:1.116, betterend:dust_wastelands:1.106, betterend:dry_shrubland:1.113, betterend:dragon_graveyards:1.089, betterend:neon_oasis:1.095]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: structory_towers:pillager_lookout tag:minecraft:has_structure/pillager_outpost mins:0.53 biomes: [biomesoplenty:highland:0.552]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: minecraft:pillager_outpost tag:minecraft:has_structure/pillager_outpost mins:0.53 biomes: [biomesoplenty:highland:0.552]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betternether:pillars tag:betternether:has_structure/nether_decorations mins:0.87 biomes: [minecraft:crimson_forest:0.884, betternether:upside_down_forest:0.896, betternether:upside_down_forest_cleared:0.906]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betternether:portals tag:betternether:has_structure/nether_decorations mins:0.87 biomes: [minecraft:crimson_forest:0.884, betternether:upside_down_forest:0.896, betternether:upside_down_forest_cleared:0.906]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:prison_large_1 tag:adorabuild_structures:has_structure/prison mins:0.606 biomes: [biomesoplenty:aspen_glade:0.615, biomesoplenty:redwood_forest:0.631]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:prison_small_1 tag:adorabuild_structures:has_structure/prison mins:0.606 biomes: [biomesoplenty:aspen_glade:0.615, biomesoplenty:redwood_forest:0.631]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betternether:pyramid tag:betternether:has_structure/pyramid mins:0.87 biomes: [minecraft:crimson_forest:0.884, betternether:upside_down_forest:0.896, betternether:upside_down_forest_cleared:0.906]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:pyramid_flower_forest tag:repurposed_structures:has_structure/pyramids/flower_forest mins:0.571 biomes: [natures_spirit:cypress_fields:0.574]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:pyramid_giant_tree_taiga tag:repurposed_structures:has_structure/pyramids/giant_tree_taiga mins:0.672 biomes: [minecraft:birch_forest:0.681, minecraft:old_growth_birch_forest:0.688, biomesoplenty:woodland:0.681]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: farmers_structures:ratatouille tag:farmers_structures:is_ratatouille_spawn mins:0.901 biomes: [natures_spirit:marsh:0.938]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betternether:respawn_points tag:betternether:has_structure/nether_decorations mins:0.87 biomes: [minecraft:crimson_forest:0.884, betternether:upside_down_forest:0.896, betternether:upside_down_forest_cleared:0.906]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: structory:ruin_grassy tag:structory:has_structure/outcast_villager_grassy mins:0.643 biomes: [biomesoplenty:redwood_forest:0.649, biomesoplenty:woodland:0.67]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: explorify:ruins tag:explorify:has_structure/ruins mins:0.9 biomes: [biomesoplenty:rocky_rainforest:0.937]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:ruins_land_cold tag:repurposed_structures:has_structure/ruins/land_cold mins:0.653 biomes: [biomesoplenty:tundra:0.671, minecraft:old_growth_pine_taiga:0.68]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adventuredungeons:ruins_standard tag:adventuredungeons:ruins_standard mins:0.673 biomes: [minecraft:birch_forest:0.701]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:shipwreck_crimson tag:repurposed_structures:has_structure/shipwrecks/crimson mins:1.009 biomes: [betternether:nether_swampland_terraces:1.051]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:shipwreck_warped tag:repurposed_structures:has_structure/shipwrecks/warped mins:0.817 biomes: [betternether:sulfuric_bone_reef:0.851, betternether:gravel_desert:0.818, betternether:nether_grasslands:0.818, betternether:nether_mushroom_forest:0.818]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betterdungeons:skeleton_dungeon tag:betterdungeons:has_structure/skeleton_dungeon mins:0.509 biomes: [minecraft:mangrove_swamp:0.515]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: mvs:small_birch_lantern tag:c:is_birch_forest mins:0.909 biomes: [biomesoplenty:woodland:0.947]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: dungeons_arise:small_blimp tag:dungeons_arise:has_structure/small_blimp_biomes mins:0.535 biomes: [biomesoplenty:forested_field:0.539]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betterdungeons:small_dungeon tag:betterdungeons:has_structure/small_dungeon mins:0.509 biomes: [minecraft:mangrove_swamp:0.515]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: structory_towers:small_firetower tag:structory_towers:birch_biomes mins:0.909 biomes: [biomesoplenty:woodland:0.947]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: formationsoverworld:small_house tag:formationsoverworld:has_structure/small_house mins:0.532 biomes: [minecraft:sunflower_plains:0.55]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: formationsoverworld:small_statue tag:formationsoverworld:has_structure/small_statue mins:0.535 biomes: [minecraft:sunflower_plains:0.552]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: ivp:small_village_plains tag:minecraft:has_structure/village_plains mins:0.729 biomes: [minecraft:sunflower_plains:0.76, biomesoplenty:rocky_shrubland:0.731]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: ivp:small_village_savanna tag:minecraft:has_structure/village_savanna mins:0.8 biomes: [minecraft:savanna_plateau:0.833]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: ivp:small_village_taiga tag:minecraft:has_structure/village_taiga mins:0.721 biomes: [biomesoplenty:fir_clearing:0.751]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betternether:spawn_altar_ladder tag:betternether:has_structure/nether_decorations mins:0.87 biomes: [minecraft:crimson_forest:0.884, betternether:upside_down_forest:0.896, betternether:upside_down_forest_cleared:0.906]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betterdungeons:spider_dungeon tag:betterdungeons:has_structure/spider_dungeon mins:0.509 biomes: [minecraft:mangrove_swamp:0.515]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:spruce_house_large_1 tag:adorabuild_structures:has_structure/spruce_house mins:0.616 biomes: [minecraft:old_growth_pine_taiga:0.638]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:spruce_house_medium_1 tag:adorabuild_structures:has_structure/spruce_house mins:0.616 biomes: [minecraft:old_growth_pine_taiga:0.638]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:spruce_house_small_1 tag:adorabuild_structures:has_structure/spruce_house mins:0.616 biomes: [minecraft:old_growth_pine_taiga:0.638]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:spruce_house_small_2 tag:adorabuild_structures:has_structure/spruce_house mins:0.616 biomes: [minecraft:old_growth_pine_taiga:0.638]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:spruce_house_small_3 tag:adorabuild_structures:has_structure/spruce_house mins:0.616 biomes: [minecraft:old_growth_pine_taiga:0.638]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:spruce_ship_1 tag:adorabuild_structures:ocean/cold mins:0.766 biomes: [minecraft:deep_frozen_ocean:0.798]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: formationsoverworld:stone_ore_spikes tag:formationsoverworld:has_structure/stone_ore_spikes mins:0.53 biomes: [biomesoplenty:highland:0.549, minecraft:sunflower_plains:0.549, biomesoplenty:forested_field:0.537]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: betterstrongholds:stronghold tag:betterstrongholds:has_structure/better_stronghold mins:0.509 biomes: [minecraft:mangrove_swamp:0.515]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: explorify:supply_cache/birch tag:explorify:has_structure/supply_cache/birch mins:0.909 biomes: [biomesoplenty:woodland:0.947]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: explorify:supply_cache/jungle tag:explorify:has_structure/supply_cache/jungle mins:0.949 biomes: [minecraft:bamboo_jungle:0.983]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: minecraft:swamp_hut tag:minecraft:has_structure/swamp_hut mins:0.835 biomes: [natures_spirit:marsh:0.862]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: explorify:tavern tag:explorify:has_structure/tavern mins:0.685 biomes: [minecraft:sunflower_plains:0.711, minecraft:birch_forest:0.705, biomesoplenty:woodland:0.702]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:temple_nether_basalt tag:repurposed_structures:has_structure/temples/nether_basalt mins:0.831 biomes: [betternether:old_warped_woods:0.865, betternether:bone_reef:0.857, betternether:sulfuric_bone_reef:0.859, betternether:nether_grasslands:0.865, betternether:poor_nether_grasslands:0.865]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:temple_nether_crimson tag:repurposed_structures:has_structure/temples/nether_crimson mins:1.009 biomes: [betternether:nether_swampland_terraces:1.051]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:temple_nether_soul tag:repurposed_structures:has_structure/temples/nether_soul mins:0.806 biomes: [betternether:old_warped_woods:0.836, betternether:old_swampland:0.834, betternether:magma_land:0.83, betternether:old_fungiwoods:0.832, betternether:nether_mushroom_forest_edge:0.832, betternether:bone_reef:0.835, betternether:sulfuric_bone_reef:0.837, betternether:crimson_pinewood:0.829, betternether:crimson_glowing_woods:0.829, betternether:upside_down_forest_cleared:0.814, betternether:gravel_desert:0.84, betternether:nether_mushroom_forest:0.831]
[15:49:40] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:temple_nether_warped tag:repurposed_structures:has_structure/temples/nether_warped mins:0.817 biomes: [betternether:sulfuric_bone_reef:0.851, betternether:gravel_desert:0.818, betternether:nether_grasslands:0.818, betternether:nether_mushroom_forest:0.818]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:temple_taiga tag:repurposed_structures:has_structure/temples/taiga mins:0.623 biomes: [minecraft:birch_forest:0.627, minecraft:old_growth_birch_forest:0.631, biomesoplenty:woodland:0.63]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: formationsoverworld:tiny_house tag:formationsoverworld:has_structure/tiny_house mins:0.532 biomes: [minecraft:sunflower_plains:0.55]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: formationsoverworld:tower_remnant tag:formationsoverworld:has_structure/tower_remnant mins:0.535 biomes: [minecraft:sunflower_plains:0.552]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: minecraft:trail_ruins tag:minecraft:has_structure/trail_ruins mins:0.61 biomes: [minecraft:birch_forest:0.616, biomesoplenty:woodland:0.635]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: minecraft:trial_chambers tag:minecraft:has_structure/trial_chambers mins:0.547 biomes: [natures_spirit:fir_forest:0.569, natures_spirit:windswept_sugi_forest:0.548]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: adventuredungeons:underground_camp tag:minecraft:has_structure/pillager_outpost mins:0.53 biomes: [biomesoplenty:highland:0.552]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:village_birch tag:repurposed_structures:has_structure/villages/birch mins:0.909 biomes: [biomesoplenty:woodland:0.947]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:village_cherry tag:repurposed_structures:has_structure/villages/cherry mins:0.571 biomes: [natures_spirit:cypress_fields:0.574]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:village_crimson tag:repurposed_structures:has_structure/villages/crimson mins:1.009 biomes: [betternether:nether_swampland_terraces:1.051]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:village_giant_taiga tag:repurposed_structures:has_structure/villages/giant_taiga mins:0.672 biomes: [minecraft:birch_forest:0.681, minecraft:old_growth_birch_forest:0.688, biomesoplenty:woodland:0.681]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:village_mountains tag:repurposed_structures:has_structure/villages/mountains mins:0.652 biomes: [biomesoplenty:crag:0.68]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:village_oak tag:repurposed_structures:has_structure/villages/oak mins:0.858 biomes: [minecraft:birch_forest:0.891, minecraft:old_growth_birch_forest:0.894]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: minecraft:village_plains tag:minecraft:has_structure/village_plains mins:0.729 biomes: [minecraft:sunflower_plains:0.76, biomesoplenty:rocky_shrubland:0.731]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: minecraft:village_savanna tag:minecraft:has_structure/village_savanna mins:0.8 biomes: [minecraft:savanna_plateau:0.833]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: minecraft:village_taiga tag:minecraft:has_structure/village_taiga mins:0.721 biomes: [biomesoplenty:fir_clearing:0.751]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:village_warped tag:repurposed_structures:has_structure/villages/warped mins:0.817 biomes: [betternether:sulfuric_bone_reef:0.851, betternether:gravel_desert:0.818, betternether:nether_grasslands:0.818, betternether:nether_mushroom_forest:0.818]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: villagesandpillages:village_witch tag:villagesandpillages:has_structure/village_witch mins:0.901 biomes: [natures_spirit:marsh:0.938]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:warped_house_small_1 tag:adorabuild_structures:has_structure/warped_house mins:0.787 biomes: [betternether:magma_land:0.791, betternether:bone_reef:0.819, betternether:sulfuric_bone_reef:0.788, betternether:gravel_desert:0.803, betternether:nether_grasslands:0.799, betternether:poor_nether_grasslands:0.797]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: adorabuild_structures:warped_house_small_2 tag:adorabuild_structures:has_structure/warped_house mins:0.787 biomes: [betternether:magma_land:0.791, betternether:bone_reef:0.819, betternether:sulfuric_bone_reef:0.788, betternether:gravel_desert:0.803, betternether:nether_grasslands:0.799, betternether:poor_nether_grasslands:0.797]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: explorify:watchtower/plains tag:explorify:has_structure/watchtower_plains mins:0.729 biomes: [minecraft:sunflower_plains:0.76, biomesoplenty:rocky_shrubland:0.731]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: explorify:watchtower/savanna tag:explorify:has_structure/watchtower_savanna mins:0.8 biomes: [minecraft:savanna_plateau:0.833]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: explorify:watchtower/taiga tag:explorify:has_structure/watchtower_taiga mins:0.65 biomes: [biomesoplenty:fir_clearing:0.678]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: formationsoverworld:well tag:formationsoverworld:has_structure/well mins:0.535 biomes: [minecraft:sunflower_plains:0.552]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: betterwitchhuts:witch_hut tag:betterwitchhuts:has_structure/better_witch_hut mins:0.901 biomes: [natures_spirit:marsh:0.938]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:witch_hut_birch tag:repurposed_structures:has_structure/witch_huts/birch mins:0.909 biomes: [biomesoplenty:woodland:0.947]
[15:49:41] [Server thread/WARN]: Adding Biomes to structure: repurposed_structures:witch_hut_giant_tree_taiga tag:repurposed_structures:has_structure/witch_huts/giant_tree_taiga mins:0.672 biomes: [minecraft:birch_forest:0.681, minecraft:old_growth_birch_forest:0.688, biomesoplenty:woodland:0.681]
